bar_idx,AAPL_MR,GOOGL_MR,MSFT_MR
870,99896.7,99848.6,99925.6
871,99890.8,99848.6,99921.9
872,99901,99848.4,99928.1
873,99900.9,99824.4,99928
874,99898.5,99819.3,99926.6
875,99898.1,99818.6,99926.4
876,99898.6,99819.3,99926.7
877,99898.4,99818.9,99926.7
878,99893.1,99807.9,99923.6
879,99894.6,99810.9,99924.5
880,99883.9,99788.8,99918.1
881,99876.6,99773.6,99913.8
882,99863.4,99745.9,99905.8
883,99864.9,99748.9,99906.8
884,99860.9,99740.6,99904.5
885,99858.3,99734.8,99902.9
886,99858,99734.3,99902.8
887,99855.6,99729,99901.4
888,99862.5,99743.4,99905.6
889,99865.5,99749.8,99907.5
890,99860.7,99739.7,99904.7
891,99857.3,99732.5,99902.8
892,99856.9,99731.4,99902.5
893,99854.3,99726,99901.1
894,99857.6,99732.8,99903.1
895,99858,99733.6,99903.4
896,99862.2,99742.2,99906
897,99854.5,99726,99901.4
898,99855.4,99727.9,99902.1
899,99873.7,99766.5,99913.1
900,99873.7,99766.5,99913.1
901,99873.6,99766.3,99913
902,99888,99796.5,99921.6
903,99888.8,99798.3,99922.1
904,99915,99853.4,99937.7
905,99914.8,99853.2,99937.6
906,99909.7,99842.2,99934.6
907,99913.7,99850.8,99937.1
908,99915,99853.3,99937.9
909,99921.5,99867.1,99941.9
910,99931.1,99887.5,99947.7
911,99923,99870.1,99942.9
912,99928.9,99882.6,99946.5
913,99925.6,99875.6,99944.6
914,99928.1,99880.8,99946.2
915,99918.9,99861.3,99940.7
916,99894.5,99809.4,99926.2
917,99892.9,99805.8,99925.3
918,99899.5,99819.9,99929.3
919,99894,99808,99926.1
920,99893.5,99807,99925.9
921,99887,99793,99922.1
922,99875.9,99769,99915.5
923,99888.4,99796,99923
924,99890.5,99800.2,99924.3
925,99897.2,99814.6,99928.4
926,99878.5,99774.5,99917.3
927,99872.9,99762.3,99914.1
928,99878.3,99773.9,99917.3
929,99870.3,99756.5,99912.6
930,99886.2,99790.9,99922.1
931,99899.4,99819,99930
932,99900.9,99818.7,99931
933,99900.9,99836.6,99931
934,99900.7,99859.5,99930.8
935,99891.9,99859.3,99925.7
936,99884.2,99842.6,99921.2
937,99893.6,99863,99926.8
938,99887,99848.5,99923
939,99886.2,99846.6,99922.6
940,99894.1,99863.7,99927.3
941,99898.2,99872.6,99929.8
942,99891.2,99857.3,99925.7
943,99878.7,99830.2,99918.4
944,99872.5,99816.6,99914.8
945,99885.3,99844.5,99922.5
946,99894,99863.2,99927.6
947,99901,99878.5,99931.9
948,99901,99878.5,99931.9
949,99901,99878.3,99931.9
950,99900.9,99873.8,99931.9
951,99904.7,99882,99931.9
952,99892.5,99855.4,99931.7
953,99895.4,99861.8,99933.5
954,99905.8,99884.1,99939.7
955,99904.5,99884.1,99939.1
956,99902.8,99884.1,99938.1
957,99893.7,99883.8,99932.8
958,99890.5,99876.8,99931
959,99890.6,99877,99931.1
960,99897.5,99892,99935.3
961,99912.5,99924.5,99944.1
962,99912.3,99924.3,99944
963,99909.6,99918.5,99942.3
964,99911.5,99922.8,99943.4
965,99908.3,99915.8,99941.4
966,99925.4,99952.7,99951.5
967,99930.6,99964,99954.5
968,99921,99943.3,99948.8
969,99919,99939.1,99947.5
970,99918.3,99937.6,99947
971,99914.3,99929.1,99944.6
972,99916.6,99934.2,99945.9
973,99912.2,99924.8,99943.2
974,99897.3,99892.7,99934.3
975,99904.6,99908.4,99938.6
976,99898.5,99895.5,99934.9
977,99904,99907.3,99938.1
978,99904.3,99908.1,99938.2
979,99931.9,99967.5,99954.5
980,99931.8,99967.3,99954.4
981,99939.8,99984.5,99959.2
982,99940.7,99986.5,99959.8
983,99935.2,99974.5,99956.6
984,99952.1,100011,99966.7
985,99947.4,100011,99963.9
986,99955.7,100011,99968.9
987,99955.5,100037,99968.9
988,99944.6,100037,99968.8
989,99949.3,100047,99971.6
990,99941.8,100030,99967.2
991,99947.4,100042,99970.6
992,99954.6,100058,99974.9
993,99954.3,100057,99974.8
994,99974.3,100100,99986.7
995,99974.3,100100,99986.7
996,99974.3,100110,99986.7
997,99974.1,100139,99986.5
998,99980.8,100139,99990.4
999,99987,100153,99994.1
