asset,bar_idx,equity,pnl
AAPL_MOM,703,100152,-7.7505
AAPL_MOM,704,100151,-0.859685
AAPL_MOM,705,100164,13.7447
AAPL_MOM,706,100170,5.87639
AAPL_MOM,707,100184,14.1238
AAPL_MOM,708,100170,-14.1114
AAPL_MOM,709,100158,-12.107
AAPL_MOM,710,100146,-12.624
AAPL_MOM,711,100133,-12.4569
AAPL_MOM,712,100147,13.4676
AAPL_MOM,713,100158,11.7414
AAPL_MOM,714,100150,-8.39788
AAPL_MOM,715,100132,-18.2176
AAPL_MOM,716,100127,-4.67028
AAPL_MOM,717,100130,2.68936
AAPL_MOM,718,100130,0.450985
AAPL_MOM,719,100141,11.2446
AAPL_MOM,720,100140,-1.58745
AAPL_MOM,721,100155,15.1487
AAPL_MOM,722,100130,-0
AAPL_MOM,723,100129,20.5803
AAPL_MOM,724,100128,-1.49349
AAPL_MOM,725,100122,-5.75284
AAPL_MOM,726,100107,-14.7085
AAPL_MOM,727,100136,28.9164
AAPL_MOM,728,100135,-0
AAPL_MOM,729,100135,15.5162
AAPL_MOM,730,100135,0.00696474
AAPL_MOM,731,100141,5.71908
AAPL_MOM,732,100146,4.70682
AAPL_MOM,733,100152,6.26327
AAPL_MOM,734,100161,9.09851
AAPL_MOM,735,100158,-2.98003
AAPL_MOM,736,100155,-3.47813
AAPL_MOM,737,100182,27.8717
AAPL_MOM,738,100166,-16.0431
AAPL_MOM,739,100174,7.13464
AAPL_MOM,740,100189,15.2021
AAPL_MOM,741,100177,-11.5116
AAPL_MOM,742,100183,5.31937
AAPL_MOM,743,100189,6.32142
AAPL_MOM,744,100187,-1.8135
AAPL_MOM,745,100206,18.8575
AAPL_MOM,746,100205,-1.02453
AAPL_MOM,747,100198,-7.03673
AAPL_MOM,748,100189,-9.08752
AAPL_MOM,749,100191,2.29889
AAPL_MOM,750,100182,-8.75733
AAPL_MOM,751,100200,18.1571
AAPL_MOM,752,100186,-14.9486
AAPL_MOM,753,100175,-10.4061
AAPL_MOM,754,100179,3.62877
AAPL_MOM,755,100184,5.4573
AAPL_MOM,756,100190,6.20089
AAPL_MOM,757,100196,5.54816
AAPL_MOM,758,100201,4.6321
AAPL_MOM,759,100196,-4.43781
AAPL_MOM,760,100207,11.1822
AAPL_MOM,761,100212,4.63313
AAPL_MOM,762,100209,-2.84919
AAPL_MOM,763,100201,-7.72943
AAPL_MOM,764,100200,-1.22712
AAPL_MOM,765,100191,-9.27626
AAPL_MOM,766,100190,-0.694503
AAPL_MOM,767,100189,-0.729743
AAPL_MOM,768,100182,-7.56632
AAPL_MOM,769,100171,0
AAPL_MOM,770,100170,9.49001
AAPL_MOM,771,100158,-12.5207
AAPL_MOM,772,100179,21.3947
AAPL_MOM,773,100173,-6.17151
AAPL_MOM,774,100180,7.07675
AAPL_MOM,775,100164,-16.5154
AAPL_MOM,776,100151,-12.1435
AAPL_MOM,777,100150,-1.171
AAPL_MOM,778,100165,14.4134
AAPL_MOM,779,100183,18.0487
AAPL_MOM,780,100199,16.5678
AAPL_MOM,781,100218,18.8014
AAPL_MOM,782,100237,19.0135
AAPL_MOM,783,100261,23.9333
AAPL_MOM,784,100277,16.4538
AAPL_MOM,785,100300,22.1393
AAPL_MOM,786,100306,6.36201
AAPL_MOM,787,100318,11.575
AAPL_MOM,788,100316,-1.50418
AAPL_MOM,789,100308,-8.32198
AAPL_MOM,790,100307,-0.586115
AAPL_MOM,791,100305,-2.06994
AAPL_MOM,792,100302,-2.73303
AAPL_MOM,793,100307,4.2061
AAPL_MOM,794,100311,4.39084
AAPL_MOM,795,100301,-9.57494
AAPL_MOM,796,100292,-9.32127
AAPL_MOM,797,100277,-15.0507
AAPL_MOM,798,100296,19.231
AAPL_MOM,799,100320,23.9453
AAPL_MOM,800,100325,4.35199
AAPL_MOM,801,100329,4.51878
AAPL_MOM,802,100348,18.6031
AAPL_MOM,803,100353,5.21952
AAPL_MOM,804,100349,-4.06945
AAPL_MOM,805,100299,-50.2587
AAPL_MOM,806,100280,-18.5363
AAPL_MOM,807,100266,-14.3109
AAPL_MOM,808,100273,7.69489
AAPL_MOM,809,100268,-5.42593
AAPL_MOM,810,100280,11.7037
AAPL_MOM,811,100273,-6.20272
AAPL_MOM,812,100286,12.7519
AAPL_MOM,813,100286,0.147811
AAPL_MOM,814,100286,0
AAPL_MOM,815,100286,20.0472
AAPL_MOM,816,100307,20.6468
AAPL_MOM,817,100298,-8.56929
AAPL_MOM,818,100334,36.0225
AAPL_MOM,819,100303,-31.204
AAPL_MOM,820,100281,-0
AAPL_MOM,821,100281,10.5247
AAPL_MOM,822,100304,23.637
AAPL_MOM,823,100319,14.912
AAPL_MOM,824,100338,19.2263
AAPL_MOM,825,100334,-3.94612
AAPL_MOM,826,100341,6.41753
AAPL_MOM,827,100325,-16.1298
AAPL_MOM,828,100330,5.03362
AAPL_MOM,829,100317,-12.2502
AAPL_MOM,830,100294,-0
AAPL_MOM,831,100294,4.94696
AAPL_MOM,832,100287,-6.5849
AAPL_MOM,833,100285,-2.63598
AAPL_MOM,834,100291,-0
AAPL_MOM,835,100291,5.1199
AAPL_MOM,836,100292,1.00839
AAPL_MOM,837,100271,-20.4874
AAPL_MOM,838,100258,-13.1265
AAPL_MOM,839,100259,0.232994
AAPL_MOM,840,100254,-4.33616
AAPL_MOM,841,100273,18.9574
AAPL_MOM,842,100296,22.5636
AAPL_MOM,843,100293,-2.36462
AAPL_MOM,844,100283,-10.2541
AAPL_MOM,845,100287,0
AAPL_MOM,846,100287,30.8737
AAPL_MOM,847,100263,-0
AAPL_MOM,848,100263,14.5343
AAPL_MOM,849,100280,16.4211
AAPL_MOM,850,100293,13.7003
AAPL_MOM,851,100297,3.7648
AAPL_MOM,852,100290,-7.16388
AAPL_MOM,853,100304,13.8227
AAPL_MOM,854,100319,15.5868
AAPL_MOM,855,100328,8.59891
AAPL_MOM,856,100306,-21.6989
AAPL_MOM,857,100286,-19.9986
AAPL_MOM,858,100276,-10.3959
AAPL_MOM,859,100281,4.81158
AAPL_MOM,860,100282,0.973066
AAPL_MOM,861,100268,-13.4305
AAPL_MOM,862,100283,14.61
AAPL_MOM,863,100272,-10.4602
AAPL_MOM,864,100272,0.157367
AAPL_MOM,865,100293,20.1977
AAPL_MOM,866,100296,2.86287
AAPL_MOM,867,100275,-20.5179
AAPL_MOM,868,100274,-0.66151
AAPL_MOM,869,100292,17.491
AAPL_MOM,870,100296,4.57995
AAPL_MOM,871,100286,-9.96979
AAPL_MOM,872,100304,17.3848
AAPL_MOM,873,100323,19.4688
AAPL_MOM,874,100327,4.04591
AAPL_MOM,875,100328,0.542517
AAPL_MOM,876,100327,-0.680133
AAPL_MOM,877,100328,0.316697
AAPL_MOM,878,100336,8.75596
AAPL_MOM,879,100334,-2.43128
AAPL_MOM,880,100352,17.7537
AAPL_MOM,881,100364,12.115
AAPL_MOM,882,100386,22.0535
AAPL_MOM,883,100383,-2.43683
AAPL_MOM,884,100390,6.55309
AAPL_MOM,885,100394,4.4816
AAPL_MOM,886,100395,0.364962
AAPL_MOM,887,100399,4.1331
AAPL_MOM,888,100387,-11.487
AAPL_MOM,889,100382,-5.08105
AAPL_MOM,890,100390,7.92098
AAPL_MOM,891,100396,5.6683
AAPL_MOM,892,100397,0.814227
AAPL_MOM,893,100401,4.21072
AAPL_MOM,894,100395,-5.43052
AAPL_MOM,895,100395,-0.695441
AAPL_MOM,896,100388,-6.90759
AAPL_MOM,897,100401,12.789
AAPL_MOM,898,100399,-1.55601
AAPL_MOM,899,100368,-30.7621
AAPL_MOM,900,100387,18.9741
AAPL_MOM,901,100364,-23.6859
AAPL_MOM,902,100388,24.0149
AAPL_MOM,903,100389,1.43598
AAPL_MOM,904,100433,43.8142
AAPL_MOM,905,100433,-0.0009578
AAPL_MOM,906,100441,8.57728
AAPL_MOM,907,100435,-6.77727
AAPL_MOM,908,100433,-2.05926
AAPL_MOM,909,100422,-10.8614
AAPL_MOM,910,100406,-16.0675
AAPL_MOM,911,100419,13.6285
AAPL_MOM,912,100409,-9.86101
AAPL_MOM,913,100415,5.45968
AAPL_MOM,914,100411,-4.18761
AAPL_MOM,915,100426,15.2925
AAPL_MOM,916,100467,40.7237
AAPL_MOM,917,100469,2.69699
AAPL_MOM,918,100459,-10.9738
AAPL_MOM,919,100468,9.15806
AAPL_MOM,920,100468,0.765521
AAPL_MOM,921,100479,10.7659
AAPL_MOM,922,100498,18.5243
AAPL_MOM,923,100477,-20.855
AAPL_MOM,924,100474,-3.35396
AAPL_MOM,925,100462,-11.2055
AAPL_MOM,926,100493,31.1333
AAPL_MOM,927,100503,9.3159
AAPL_MOM,928,100494,-9.0071
AAPL_MOM,929,100507,13.4011
AAPL_MOM,930,100481,-26.5508
AAPL_MOM,931,100459,-21.948
AAPL_MOM,932,100456,-2.75228
AAPL_MOM,933,100470,13.8786
AAPL_MOM,934,100488,17.8569
AAPL_MOM,935,100502,14.7428
AAPL_MOM,936,100515,12.7966
AAPL_MOM,937,100499,-15.7296
AAPL_MOM,938,100511,11.106
AAPL_MOM,939,100512,1.34481
AAPL_MOM,940,100499,-13.1598
AAPL_MOM,941,100492,-6.9271
AAPL_MOM,942,100504,11.7117
AAPL_MOM,943,100524,20.839
AAPL_MOM,944,100535,10.3115
AAPL_MOM,945,100513,-21.3982
AAPL_MOM,946,100499,-14.3953
AAPL_MOM,947,100487,-12.0429
AAPL_MOM,948,100494,7.55289
AAPL_MOM,949,100505,10.6901
AAPL_MOM,950,100508,3.38789
AAPL_MOM,951,100502,-6.33378
AAPL_MOM,952,100522,20.3542
AAPL_MOM,953,100518,-4.93465
AAPL_MOM,954,100500,-17.3167
AAPL_MOM,955,100502,2.10941
AAPL_MOM,956,100505,2.89905
AAPL_MOM,957,100520,15.2091
AAPL_MOM,958,100526,5.34722
AAPL_MOM,959,100526,-0.205472
AAPL_MOM,960,100514,-11.564
AAPL_MOM,961,100489,-25.1615
AAPL_MOM,962,100470,-18.3931
AAPL_MOM,963,100466,-0
AAPL_MOM,964,100465,-3.25977
AAPL_MOM,965,100471,5.44751
AAPL_MOM,966,100442,-28.5511
AAPL_MOM,967,100434,-8.65537
AAPL_MOM,968,100450,15.9936
AAPL_MOM,969,100453,3.28917
AAPL_MOM,970,100454,1.26206
AAPL_MOM,971,100461,6.61531
AAPL_MOM,972,100457,-3.85316
AAPL_MOM,973,100464,7.29421
AAPL_MOM,974,100489,24.9294
AAPL_MOM,975,100477,-12.1568
AAPL_MOM,976,100487,10.0533
AAPL_MOM,977,100478,-9.10702
AAPL_MOM,978,100477,-0.549544
AAPL_MOM,979,100431,-46.2938
AAPL_MOM,980,100430,0
AAPL_MOM,981,100430,13.2955
AAPL_MOM,982,100431,1.61161
AAPL_MOM,983,100422,-9.19707
AAPL_MOM,984,100450,28.1745
AAPL_MOM,985,100442,-7.86934
AAPL_MOM,986,100456,14.0967
AAPL_MOM,987,100436,-20.5405
AAPL_MOM,988,100418,-18.197
AAPL_MOM,989,100425,7.74297
AAPL_MOM,990,100413,0
AAPL_MOM,991,100412,-9.25282
AAPL_MOM,992,100400,-12.1099
AAPL_MOM,993,100401,0.525446
AAPL_MOM,994,100367,-0
AAPL_MOM,995,100367,-35.661
AAPL_MOM,996,100374,7.74868
AAPL_MOM,997,100397,22.7889
AAPL_MOM,998,100386,-11.2114
AAPL_MOM,999,100376,-10.3377
GOOGL_MOM,0,99999.9,-0
GOOGL_MOM,1,100006,6.14552
GOOGL_MOM,2,100028,22.149
GOOGL_MOM,3,100036,7.7393
GOOGL_MOM,4,100035,-0.953911
GOOGL_MOM,5,100022,-13.0272
GOOGL_MOM,6,100025,3.01784
GOOGL_MOM,7,100032,6.74757
GOOGL_MOM,8,100041,9.68649
GOOGL_MOM,9,100070,28.5336
GOOGL_MOM,10,100074,4.10541
GOOGL_MOM,11,100083,8.5554
GOOGL_MOM,12,100073,-9.09468
GOOGL_MOM,13,100079,5.20696
GOOGL_MOM,14,100082,3.46156
GOOGL_MOM,15,100092,9.54067
GOOGL_MOM,16,100086,-6.08201
GOOGL_MOM,17,100112,25.9841
GOOGL_MOM,18,100120,8.87743
GOOGL_MOM,19,100129,8.4611
GOOGL_MOM,20,100157,27.7821
GOOGL_MOM,21,100144,-13.1376
GOOGL_MOM,22,100144,0.0989368
GOOGL_MOM,23,100143,-0.345253
GOOGL_MOM,24,100162,18.5134
GOOGL_MOM,25,100159,-2.82532
GOOGL_MOM,26,100145,-13.8115
GOOGL_MOM,27,100133,-11.9694
GOOGL_MOM,28,100124,-9.65497
GOOGL_MOM,29,100117,-6.37738
GOOGL_MOM,30,100104,-12.9289
GOOGL_MOM,31,100096,-7.79353
GOOGL_MOM,32,100110,13.7203
GOOGL_MOM,33,100103,-7.1938
GOOGL_MOM,34,100112,9.30165
GOOGL_MOM,35,100098,-14.6047
GOOGL_MOM,36,100071,-26.7775
GOOGL_MOM,37,100072,1.11666
GOOGL_MOM,38,100063,0
GOOGL_MOM,39,100063,8.30112
GOOGL_MOM,40,100054,-8.96502
GOOGL_MOM,41,100043,-0
GOOGL_MOM,42,100043,6.78095
GOOGL_MOM,43,100053,10.4383
GOOGL_MOM,44,100061,7.45502
GOOGL_MOM,45,100052,-8.6734
GOOGL_MOM,46,100037,0
GOOGL_MOM,47,100037,-17.0036
GOOGL_MOM,48,100044,6.25321
GOOGL_MOM,49,100053,9.55901
GOOGL_MOM,50,100052,-1.39125
GOOGL_MOM,51,100045,-6.75984
GOOGL_MOM,52,100048,3.13837
GOOGL_MOM,53,100028,-19.9339
GOOGL_MOM,54,100026,-2.37077
GOOGL_MOM,55,100028,1.8735
GOOGL_MOM,56,100026,-1.22642
GOOGL_MOM,57,100033,6.57038
GOOGL_MOM,58,100013,-0
GOOGL_MOM,59,100012,15.3023
GOOGL_MOM,60,100026,14.0157
GOOGL_MOM,61,100032,5.75228
GOOGL_MOM,62,100031,-1.24692
GOOGL_MOM,63,100035,3.65869
GOOGL_MOM,64,100049,14.137
GOOGL_MOM,65,100089,40.3443
GOOGL_MOM,66,100105,16.201
GOOGL_MOM,67,100100,-5.49009
GOOGL_MOM,68,100091,-8.91847
GOOGL_MOM,69,100087,-3.69455
GOOGL_MOM,70,100070,-16.8593
GOOGL_MOM,71,100068,-1.98369
GOOGL_MOM,72,100048,-20.6415
GOOGL_MOM,73,100027,-20.4764
GOOGL_MOM,74,100023,-0
GOOGL_MOM,75,100023,5.33747
GOOGL_MOM,76,100046,23.2817
GOOGL_MOM,77,100050,3.58383
GOOGL_MOM,78,100064,13.6779
GOOGL_MOM,79,100067,3.53801
GOOGL_MOM,80,100063,-3.79012
GOOGL_MOM,81,100061,-2.80162
GOOGL_MOM,82,100073,12.4625
GOOGL_MOM,83,100074,0.713498
GOOGL_MOM,84,100074,0.29537
GOOGL_MOM,85,100077,2.69103
GOOGL_MOM,86,100095,18.057
GOOGL_MOM,87,100089,-5.50815
GOOGL_MOM,88,100103,13.6621
GOOGL_MOM,89,100106,2.79125
GOOGL_MOM,90,100124,18.3142
GOOGL_MOM,91,100136,11.7613
GOOGL_MOM,92,100140,3.84246
GOOGL_MOM,93,100135,-4.6902
GOOGL_MOM,94,100129,-5.7396
GOOGL_MOM,95,100115,-14.2717
GOOGL_MOM,96,100141,26.0119
GOOGL_MOM,97,100135,-6.26699
GOOGL_MOM,98,100137,2.18994
GOOGL_MOM,99,100132,-5.1005
GOOGL_MOM,100,100124,-7.76956
GOOGL_MOM,101,100119,-5.47344
GOOGL_MOM,102,100122,3.60325
GOOGL_MOM,103,100104,-18.3503
GOOGL_MOM,104,100101,-2.56999
GOOGL_MOM,105,100109,7.83717
GOOGL_MOM,106,100116,6.46817
GOOGL_MOM,107,100130,14.5325
GOOGL_MOM,108,100130,-0.0209309
GOOGL_MOM,109,100142,11.6634
GOOGL_MOM,110,100131,-10.2814
GOOGL_MOM,111,100138,7.03506
GOOGL_MOM,112,100137,-1.81953
GOOGL_MOM,113,100136,-0.91259
GOOGL_MOM,114,100130,-5.72301
GOOGL_MOM,115,100129,-1.34211
GOOGL_MOM,116,100124,-4.73698
GOOGL_MOM,117,100123,-1.22091
GOOGL_MOM,118,100129,6.60765
GOOGL_MOM,119,100126,-3.32751
GOOGL_MOM,120,100107,0
GOOGL_MOM,121,100107,0.294062
GOOGL_MOM,122,100102,-4.84307
GOOGL_MOM,123,100098,-3.79613
GOOGL_MOM,124,100097,-0
GOOGL_MOM,125,100097,-14.1033
GOOGL_MOM,126,100082,-0
GOOGL_MOM,127,100082,-3.31087
GOOGL_MOM,128,100084,1.62054
GOOGL_MOM,129,100086,2.5459
GOOGL_MOM,130,100082,-4.16793
GOOGL_MOM,131,100093,11.3327
GOOGL_MOM,132,100090,-3.80471
GOOGL_MOM,133,100092,2.34667
GOOGL_MOM,134,100095,2.91282
GOOGL_MOM,135,100085,-9.85564
GOOGL_MOM,136,100090,5.41955
GOOGL_MOM,137,100099,8.7851
GOOGL_MOM,138,100088,-11.3776
GOOGL_MOM,139,100086,-1.91246
GOOGL_MOM,140,100082,-3.57138
GOOGL_MOM,141,100067,0
GOOGL_MOM,142,100066,-3.23813
GOOGL_MOM,143,100083,16.7615
GOOGL_MOM,144,100081,-2.60872
GOOGL_MOM,145,100109,28.3939
GOOGL_MOM,146,100109,-0.164978
GOOGL_MOM,147,100109,0.260866
GOOGL_MOM,148,100119,9.6833
GOOGL_MOM,149,100138,19.0567
GOOGL_MOM,150,100145,7.55596
GOOGL_MOM,151,100166,20.5315
GOOGL_MOM,152,100166,0.159231
GOOGL_MOM,153,100156,-9.85634
GOOGL_MOM,154,100152,-4.08177
GOOGL_MOM,155,100157,4.48456
GOOGL_MOM,156,100172,15.7145
GOOGL_MOM,157,100164,-8.56258
GOOGL_MOM,158,100166,1.98097
GOOGL_MOM,159,100186,20.6207
GOOGL_MOM,160,100183,-2.988
GOOGL_MOM,161,100195,12.0237
GOOGL_MOM,162,100178,-17.4526
GOOGL_MOM,163,100173,-4.66289
GOOGL_MOM,164,100151,-21.9276
GOOGL_MOM,165,100151,-0.319424
GOOGL_MOM,166,100147,-3.59874
GOOGL_MOM,167,100153,5.69101
GOOGL_MOM,168,100165,11.6783
GOOGL_MOM,169,100146,-18.4781
GOOGL_MOM,170,100166,20.0132
GOOGL_MOM,171,100158,-8.80465
GOOGL_MOM,172,100145,-12.4266
GOOGL_MOM,173,100144,-1.48241
GOOGL_MOM,174,100149,5.59387
GOOGL_MOM,175,100154,4.79942
GOOGL_MOM,176,100153,-0.898562
GOOGL_MOM,177,100151,-1.67837
GOOGL_MOM,178,100142,-9.3976
GOOGL_MOM,179,100132,-0
GOOGL_MOM,180,100132,1.41567
GOOGL_MOM,181,100135,3.06542
GOOGL_MOM,182,100125,-9.67541
GOOGL_MOM,183,100117,-7.77894
GOOGL_MOM,184,100132,14.6007
GOOGL_MOM,185,100148,16.1278
GOOGL_MOM,186,100138,-10.2222
GOOGL_MOM,187,100111,-26.2519
GOOGL_MOM,188,100075,0
GOOGL_MOM,189,100075,4.8114
GOOGL_MOM,190,100076,0
GOOGL_MOM,191,100076,6.88252
GOOGL_MOM,192,100078,1.62297
GOOGL_MOM,193,100087,8.79857
GOOGL_MOM,194,100078,-9.14442
GOOGL_MOM,195,100088,10.9164
GOOGL_MOM,196,100093,4.97107
GOOGL_MOM,197,100103,9.44134
GOOGL_MOM,198,100102,-0.864808
GOOGL_MOM,199,100087,-15.1381
GOOGL_MOM,200,100098,11.541
GOOGL_MOM,201,100091,-6.99941
GOOGL_MOM,202,100089,-2.46034
GOOGL_MOM,203,100104,15.3256
GOOGL_MOM,204,100100,-4.6865
GOOGL_MOM,205,100114,14.2373
GOOGL_MOM,206,100109,-4.65144
GOOGL_MOM,207,100112,2.77902
GOOGL_MOM,208,100119,7.43833
GOOGL_MOM,209,100120,0.324209
GOOGL_MOM,210,100126,6.66755
GOOGL_MOM,211,100120,-6.33248
GOOGL_MOM,212,100120,0.42126
GOOGL_MOM,213,100129,8.78689
GOOGL_MOM,214,100115,-14.2682
GOOGL_MOM,215,100101,-13.8247
GOOGL_MOM,216,100117,16.251
GOOGL_MOM,217,100100,-17.0168
GOOGL_MOM,218,100090,-10.0646
GOOGL_MOM,219,100116,26.077
GOOGL_MOM,220,100123,7.04873
GOOGL_MOM,221,100133,9.97134
GOOGL_MOM,222,100145,11.4111
GOOGL_MOM,223,100116,-29.2168
GOOGL_MOM,224,100104,-11.2563
GOOGL_MOM,225,100091,-0
GOOGL_MOM,226,100091,-0.331968
GOOGL_MOM,227,100084,-6.85222
GOOGL_MOM,228,100073,0
GOOGL_MOM,229,100072,-1.6555
GOOGL_MOM,230,100072,-0.92785
GOOGL_MOM,231,100063,-8.55092
GOOGL_MOM,232,100079,15.7787
GOOGL_MOM,233,100073,-5.50286
GOOGL_MOM,234,100070,-0
GOOGL_MOM,235,100070,7.46798
GOOGL_MOM,236,100073,3.13222
GOOGL_MOM,237,100082,8.25708
GOOGL_MOM,238,100076,-0
GOOGL_MOM,239,100076,16.8564
GOOGL_MOM,240,100083,7.51079
GOOGL_MOM,241,100087,3.90402
GOOGL_MOM,242,100089,2.12231
GOOGL_MOM,243,100092,3.06076
GOOGL_MOM,244,100098,5.60972
GOOGL_MOM,245,100124,26.1655
GOOGL_MOM,246,100103,-21.0976
GOOGL_MOM,247,100098,-4.50911
GOOGL_MOM,248,100100,1.95101
GOOGL_MOM,249,100132,31.1692
GOOGL_MOM,250,100127,-4.28936
GOOGL_MOM,251,100135,7.85187
GOOGL_MOM,252,100119,-15.703
GOOGL_MOM,253,100092,-27.483
GOOGL_MOM,254,100077,-14.8088
GOOGL_MOM,255,100071,-5.83854
GOOGL_MOM,256,100057,-14.4275
GOOGL_MOM,257,100073,16.3092
GOOGL_MOM,258,100081,8.15774
GOOGL_MOM,259,100082,0.870149
GOOGL_MOM,260,100072,-9.84333
GOOGL_MOM,261,100085,12.3473
GOOGL_MOM,262,100093,8.70202
GOOGL_MOM,263,100107,13.6719
GOOGL_MOM,264,100115,7.94889
GOOGL_MOM,265,100119,3.86078
GOOGL_MOM,266,100111,-7.77575
GOOGL_MOM,267,100127,15.548
GOOGL_MOM,268,100096,-30.4907
GOOGL_MOM,269,100099,2.34931
GOOGL_MOM,270,100102,3.28489
GOOGL_MOM,271,100129,27.1367
GOOGL_MOM,272,100115,-14.0201
GOOGL_MOM,273,100138,22.6685
GOOGL_MOM,274,100132,-5.72677
GOOGL_MOM,275,100136,4.01084
GOOGL_MOM,276,100128,-7.73939
GOOGL_MOM,277,100112,-15.9649
GOOGL_MOM,278,100106,-0
GOOGL_MOM,279,100106,15.0696
GOOGL_MOM,280,100113,6.52198
GOOGL_MOM,281,100123,10.5217
GOOGL_MOM,282,100141,18.249
GOOGL_MOM,283,100146,4.66393
GOOGL_MOM,284,100145,-0.803839
GOOGL_MOM,285,100143,-2.44151
GOOGL_MOM,286,100130,-13.2453
GOOGL_MOM,287,100142,12.781
GOOGL_MOM,288,100128,-14.8051
GOOGL_MOM,289,100141,13.957
GOOGL_MOM,290,100152,10.8295
GOOGL_MOM,291,100156,3.83667
GOOGL_MOM,292,100139,-17.286
GOOGL_MOM,293,100148,9.27492
GOOGL_MOM,294,100126,-21.6703
GOOGL_MOM,295,100139,12.681
GOOGL_MOM,296,100146,6.79437
GOOGL_MOM,297,100145,-1.09968
GOOGL_MOM,298,100129,-15.3877
GOOGL_MOM,299,100110,-19.1347
GOOGL_MOM,300,100115,4.58109
GOOGL_MOM,301,100116,1.57898
GOOGL_MOM,302,100118,1.52105
GOOGL_MOM,303,100112,-5.61836
GOOGL_MOM,304,100110,-2.44631
GOOGL_MOM,305,100118,8.03781
GOOGL_MOM,306,100108,-9.96898
GOOGL_MOM,307,100101,-7.27917
GOOGL_MOM,308,100085,0
GOOGL_MOM,309,100085,-2.39707
GOOGL_MOM,310,100094,8.79158
GOOGL_MOM,311,100098,3.71374
GOOGL_MOM,312,100104,6.49502
GOOGL_MOM,313,100093,-10.8563
GOOGL_MOM,314,100111,18.1977
GOOGL_MOM,315,100105,-6.2921
GOOGL_MOM,316,100085,-20.5865
GOOGL_MOM,317,100096,10.9652
GOOGL_MOM,318,100079,-16.517
GOOGL_MOM,319,100082,3.42048
GOOGL_MOM,320,100100,17.7082
GOOGL_MOM,321,100111,10.4919
GOOGL_MOM,322,100113,1.82093
GOOGL_MOM,323,100121,8.39899
GOOGL_MOM,324,100112,-8.92484
GOOGL_MOM,325,100125,12.6201
GOOGL_MOM,326,100129,4.46935
GOOGL_MOM,327,100152,23.1692
GOOGL_MOM,328,100155,2.28711
GOOGL_MOM,329,100143,-11.6052
GOOGL_MOM,330,100154,10.6967
GOOGL_MOM,331,100135,-18.9902
GOOGL_MOM,332,100127,-7.77031
GOOGL_MOM,333,100122,-4.36766
GOOGL_MOM,334,100125,2.09314
GOOGL_MOM,335,100122,-2.25504
GOOGL_MOM,336,100109,-13.2683
GOOGL_MOM,337,100115,5.47321
GOOGL_MOM,338,100132,17.6549
GOOGL_MOM,339,100129,-3.3385
GOOGL_MOM,340,100117,-11.6387
GOOGL_MOM,341,100102,-0
GOOGL_MOM,342,100101,8.27842
GOOGL_MOM,343,100097,-0
GOOGL_MOM,344,100097,10.6119
GOOGL_MOM,345,100110,12.5248
GOOGL_MOM,346,100099,-10.9996
GOOGL_MOM,347,100073,-25.2927
GOOGL_MOM,348,100054,-0
GOOGL_MOM,349,100054,-2.39003
GOOGL_MOM,350,100020,-33.3702
GOOGL_MOM,351,100010,0
GOOGL_MOM,352,100009,7.53787
GOOGL_MOM,353,100034,24.5179
GOOGL_MOM,354,100058,24.4381
GOOGL_MOM,355,100061,3.05945
GOOGL_MOM,356,100087,25.5753
GOOGL_MOM,357,100090,2.54809
GOOGL_MOM,358,100096,6.01651
GOOGL_MOM,359,100091,-4.51674
GOOGL_MOM,360,100092,0.952953
GOOGL_MOM,361,100084,-8.48137
GOOGL_MOM,362,100093,8.99559
GOOGL_MOM,363,100077,-15.2426
GOOGL_MOM,364,100072,-4.82659
GOOGL_MOM,365,100066,-6.92695
GOOGL_MOM,366,100072,6.3511
GOOGL_MOM,367,100066,-5.65558
GOOGL_MOM,368,100065,-1.27194
GOOGL_MOM,369,100068,3.2943
GOOGL_MOM,370,100098,29.8683
GOOGL_MOM,371,100100,1.98937
GOOGL_MOM,372,100119,18.4473
GOOGL_MOM,373,100116,-2.67467
GOOGL_MOM,374,100147,31.4102
GOOGL_MOM,375,100136,-11.5695
GOOGL_MOM,376,100120,-16.0598
GOOGL_MOM,377,100126,5.88111
GOOGL_MOM,378,100143,16.9807
GOOGL_MOM,379,100142,-0.96592
GOOGL_MOM,380,100128,-13.6534
GOOGL_MOM,381,100134,5.68301
GOOGL_MOM,382,100156,22.863
GOOGL_MOM,383,100141,-15.5146
GOOGL_MOM,384,100139,-1.51391
GOOGL_MOM,385,100144,4.41026
GOOGL_MOM,386,100145,0.887446
GOOGL_MOM,387,100150,5.50541
GOOGL_MOM,388,100154,4.17812
GOOGL_MOM,389,100150,-4.20912
GOOGL_MOM,390,100152,2.18679
GOOGL_MOM,391,100162,9.17784
GOOGL_MOM,392,100197,35.8916
GOOGL_MOM,393,100193,-4.14849
GOOGL_MOM,394,100182,-11.2846
GOOGL_MOM,395,100199,16.9577
GOOGL_MOM,396,100201,2.31871
GOOGL_MOM,397,100228,26.339
GOOGL_MOM,398,100201,-26.2831
GOOGL_MOM,399,100207,6.08018
GOOGL_MOM,400,100194,-13.4101
GOOGL_MOM,401,100182,-11.5271
GOOGL_MOM,402,100217,34.6086
GOOGL_MOM,403,100234,17.2997
GOOGL_MOM,404,100239,4.48395
GOOGL_MOM,405,100262,23.3672
GOOGL_MOM,406,100256,-6.33855
